Opportunity_ID,Target
10689,0.8065334845758338
10690,0.8065334845758338
10691,0.6124715752141473
10692,0.39488350021622054
10693,0.8844041647695131
10694,0.8844041647695131
10695,0.7309081224193967
10696,0.7309081224193967
10697,0.9086698442188427
10698,0.758185592602882
10699,0.758185592602882
10700,0.9276669872219456
10701,0.8115524723654968
10702,0.8016516083273622
10703,0.9298694130883413
10704,0.7702674898767714
10705,0.5948518590707199
10706,0.8692719114952041
10707,0.9604522596732621
10708,0.14266841238206465
10709,0.7650843692166962
10710,0.7115532476946529
10711,0.921167605742039
10712,0.9687948147393945
10713,0.842349248462817
10714,0.06082039481177801
10715,0.7208002661075542
10716,0.5779000521609987
10717,0.5225829044304033
10718,0.5734674012071186
10719,0.7208002661075542
10720,0.09179601804402389
10721,0.6114336724466133
10722,0.7702674898767714
10723,0.789768552418077
10724,0.9324480460430054
10725,0.7650843692166962
10726,0.7607748738210988
10727,0.09444754440978416
10728,0.7650843692166962
10729,0.8612039414644035
10730,0.7702674898767714
10731,0.003072097203061807
10732,0.7197544919117175
10733,0.7197544919117175
10734,0.43359974568481424
10735,0.8399461002159309
10736,0.7691715628365591
10737,0.529401420275813
10738,0.4850681442442559
10739,0.7396204574340887
10740,0.32880374396610834
10741,0.8648935498710887
10742,0.8999361439780957
10743,0.529401420275813
10744,0.5063874426347006
10745,0.5063874426347006
10746,0.5694095527480786
10747,0.5694095527480786
10748,0.529401420275813
10749,0.8255460496510648
10750,0.8297168990982258
10751,0.5339198260697937
10752,0.5339198260697937
10753,0.5339198260697937
10754,0.9030164863760728
10755,0.7691715628365591
10756,0.6432452247370573
10757,0.0011187964716418016
10758,0.0008118420213736223
10759,0.002767925069387967
10760,0.000556209918216148
10761,0.8732767208532718
10762,0.5584941150686329
10763,0.6006820059760993
10764,0.6468375651467518
10765,0.5102330407000445
10766,0.7882751302742853
10767,0.7882751302742853
10768,0.8747198694413595
10769,0.25298984460970386
10770,0.7652454005463563
10771,0.00468250102783936
10772,0.7512433751398784
10773,0.5906854466021999
10774,0.646891655979497
10775,0.22511055249764214
10776,0.2724480694135067
10777,0.6502534095248689
10778,0.9394198712883387
10779,0.8206385470065222
10780,0.5694216926693919
10781,0.507829477620504
10782,0.5339198260697937
10783,0.5339198260697937
10784,0.7913108403035551
10785,0.17229607787789167
10786,0.0001808224651742137
10787,0.6254802372259446
10788,0.6036471067471161
10789,0.0004922310062493309
10790,0.6006820059760993
10791,0.6036471067471161
10792,0.17657147059974504
10793,0.688797358911311
10794,0.688797358911311
10795,0.6468375651467518
10796,0.6790822207507177
10797,0.6790822207507177
10798,0.6650936430494306
10799,0.8630456584915874
10800,0.8630456584915874
10801,0.9125664942498505
10802,0.5962321509863573
10803,2.615390717100201e-05
10804,0.5906854466021999
10805,0.0006408881501367227
10806,0.6004789407837958
10807,0.2767168350898948
10808,0.15989134506077382
10809,0.6627412533575594
10810,0.0016315468451836247
10811,0.001175451168048361
10812,0.7896925877683115
10813,0.0009173546039538678
10814,0.0002544680592151264
10815,0.5711452122164103
10816,0.004462030900585586
10817,0.25696784391611643
10818,0.8253840120506651
10819,0.002767925069387967
10820,0.7393481792688053
10821,0.0011187964716418016
10822,1.1259483881489219e-05
10823,0.9442285522009742
10824,0.00039398242752189904
10825,0.2808135463890772
10826,0.4964564505208536
10827,0.7457727032173873
10828,0.688797358911311
10829,0.9451044493158233
10830,0.5499454119057969
10831,0.23350918019006664
10832,0.31610993719179364
10833,0.339137634522099
10834,0.0005514213446778732
10835,0.2527434210411061
10836,0.6341821315513473
10837,0.7072797475253119
10838,0.5239522993365907
10839,0.0010166931961030116
10840,0.5572569408390476
10841,0.0005946331269602415
10842,0.3063579142439593
10843,0.32431552037492306
10844,0.5694216926693919
10845,0.699279047487779
10846,0.5711452122164103
10847,0.5711452122164103
10848,0.002767925069387967
10849,0.2696386010600743
10850,0.2696386010600743
10851,0.2193235476775127
10852,0.5779000521609987
10853,0.6810198111867891
10854,0.6810198111867891
10855,0.39287673039655235
10856,0.6810198111867891
10857,0.2547587834079848
10858,0.5779000521609987
10859,0.0012314785891511066
10860,0.21860836515259413
10861,0.0005412326632563332
10862,0.5694216926693919
10863,0.5270385436506391
10864,0.6660747228438922
10865,0.8343450331234189
10866,0.00012976504154257236
10867,0.32318725815673943
10868,0.7612329739546132
10869,0.5270385436506391
10870,0.7612329739546132
10871,0.7044866556850644
10872,0.0006601364986575697
10873,0.5102330407000445
10874,0.7882751302742853
10875,0.7718810621673626
10876,0.7718810621673626
10877,0.6671266894481709
10878,0.4298912305151074
10879,0.0778744566720524
10880,0.09108688993452915
10881,0.7722138455961125
10882,0.5032934428842413
10883,0.07150658588390295
10884,0.2527434210411061
10885,0.29428258017828113
10886,0.2755058563049505
10887,0.03635057191229958
10888,0.6468375651467518
10889,0.6006820059760993
10890,0.6468375651467518
10891,0.6468375651467518
10892,0.6254802372259446
10893,0.002181441502955843
10894,0.6468375651467518
10895,0.6468375651467518
10896,0.7882751302742853
10897,0.7882751302742853
10898,0.009424270334918052
10899,0.7512433751398784
10900,0.4427087363404254
10901,0.5002914213296213
10902,0.4964564505208536
10903,0.0012946393478995497
10904,0.17657147059974504
10905,0.37313423194856027
10906,0.5290492897332393
10907,0.19866190931799263
10908,0.00024924223932933624
10909,0.8010290299402835
10910,0.0017389846812663015
10911,0.965473816776413
10912,0.6541360904948711
10913,0.5979229380744107
10914,0.0005514213446778732
10915,0.7896925877683115
10916,0.7208002661075542
10917,0.4862925453921774
10918,0.479414594385754
10919,0.05142075579816986
10920,0.7070568673787359
10921,0.8496080603673524
10922,0.3354045102178321
10923,0.6254802372259446
10924,0.360763506700942
10925,0.5191542059788519
10926,0.0005412326632563332
10927,0.0033062966854641492
10928,0.7353888246834624
10929,0.516089069903247
10930,0.3016133139981124
10931,0.3870304877440688
10932,0.835492234587427
10933,0.5032934428842413
10934,0.19041824975320923
10935,0.5081105798763663
10936,0.5314856765370629
10937,0.002767925069387967
10938,0.2980953138452055
10939,0.1869520690387127
10940,0.3673313565332614
10941,0.0017617928369765593
10942,0.0017617928369765593
10943,0.0004404779545043363
10944,0.0024174549198894943
10945,0.6926846892030324
10946,0.8072867946397339
10947,0.3326511739676206
10948,0.7612329739546132
10949,0.3326511739676206
10950,0.001469795095571689
10951,0.001665191987515444
10952,0.5694216926693919
10953,0.43878237887938076
10954,0.5694216926693919
10955,0.08983901557702736
10956,0.11287441313480316
10957,0.04234530445154559
10958,0.053924454939966796
10959,0.002767925069387967
10960,0.965473816776413
10961,0.43478708969350405
10962,0.0002484069520894056
10963,0.0009542895950390025
10964,0.940120440650926
10965,0.00039932849339349496
10966,0.2155707851863555
10967,0.8253840120506651
10968,0.00011002070242593448
10969,0.7896925877683115
10970,0.09284248339375585
10971,0.6211213909498506
10972,0.1926819433438429
10973,0.08067703308072675
10974,0.6341821315513473
10975,0.8666831190056455
10976,0.7189843564517648
10977,0.5037213299626111
10978,0.8899912021798941
10979,0.6771517290668705
10980,0.6951024893150765
10981,0.5339198260697937
10982,0.3020934095821695
10983,0.3020934095821695
10984,0.004909675943037127
10985,0.0014864797703541311
10986,0.7882751302742853
10987,0.7882751302742853
10988,0.000198670296315125
10989,0.25865012030472423
10990,0.38497312198598693
10991,0.02978353319981834
10992,0.00018705089462546157
10993,0.5851406182542617
10994,0.0005803751942995814
10995,0.43478708969350405
10996,0.330357745868029
10997,0.11357942346277065
10998,0.7044866556850644
10999,0.201945292967921
11000,0.0005574687643690614
11001,0.43254204022020204
11002,0.6369256071326924
11003,0.0005514213446778732
11004,0.699279047487779
11005,0.35625614650029375
11006,0.491148823947558
11007,0.5572569408390476
11008,0.5009806385634409
11009,0.7512433751398784
11010,0.9442285522009742
11011,0.6541360904948711
11012,0.6581407120244267
11013,0.061407464218085996
11014,0.5314856765370629
11015,0.7612329739546132
11016,0.004782421385677668
11017,0.8010290299402835
11018,0.46063700532355367
11019,0.4680727250148795
11020,0.13090413961843944
11021,0.5711452122164103
11022,0.40707880804279634
11023,0.40707880804279634
11024,0.5603084620745403
11025,0.7718810621673626
11026,0.7718810621673626
11027,0.789768552418077
11028,0.16361121577234886
11029,0.7512433751398784
11030,0.90111007000767
11031,0.9442285522009742
11032,0.10346938007439062
11033,0.9442285522009742
11034,0.0006443089585957513
11035,0.00010650261544828061
11036,0.5402970693593514
11037,0.6341821315513473
11038,0.3444562975469434
11039,0.5572569408390476
11040,0.0023072887335477527
11041,0.7882751302742853
11042,0.2878519422697434
11043,0.5032934428842413
11044,0.7396204574340887
11045,0.00013500755269386957
11046,0.08587635008118866
11047,0.5081105798763663
11048,0.529401420275813
11049,0.5724536980311156
11050,0.31610993719179364
11051,0.8279274066192022
11052,9.592940583533593e-05
11053,0.0002484069520894056
11054,0.0025213850362991066
11055,0.45415158077961026
11056,0.0018629929311422125
11057,0.5828792698771791
11058,0.0009977064189344452
11059,0.3354045102178321
11060,0.5339198260697937
11061,0.8698437840636133
11062,0.0013697655705326526
11063,0.7882751302742853
11064,0.7882751302742853
11065,0.45390256748259095
11066,0.5037213299626111
11067,0.21958328190680493
11068,0.5037213299626111
11069,0.0011221729621870848
11070,0.23350918019006664
11071,0.0017718908884432753
11072,0.8279274066192022
11073,0.479414594385754
11074,0.5826734412288748
11075,0.7018753850334188
11076,0.5948518590707199
11077,0.5032934428842413
11078,0.6071088750483291
11079,0.4050082830572107
11080,0.3326511739676206
11081,0.29428258017828113
11082,0.0010183719814802182
11083,0.0030824412066758375
11084,0.0025213850362991066
11085,0.5032934428842413
11086,0.3326511739676206
11087,0.7189843564517648
11088,1.1716351592885827e-05
11089,0.002752045849073357
11090,0.0001808224651742137
11091,0.25865993875296966
11092,0.5603084620745403
11093,0.621590698558997
11094,0.2077694334491928
11095,0.7882751302742853
11096,0.7882751302742853
11097,0.29684386430617477
11098,0.43603567375273605
11099,0.4964564505208536
11100,0.4964564505208536
11101,0.4299885432863127
11102,0.37877149134240623
11103,0.40811902961366836
11104,0.7016982314980352
11105,0.001175451168048361
11106,0.0012300960329107843
11107,0.0012300960329107843
11108,0.8343450331234189
11109,0.7500861396038294
11110,0.31610993719179364
11222,0.3927134163739792
11223,0.7882751302742853
11224,0.7882751302742853
11225,0.002767925069387967
11226,0.33246327888709115
11227,0.001749467127778122
11228,0.3326511739676206
11229,0.835492234587427
11230,0.5814911678928417
11231,0.615707314809916
11232,0.615707314809916
11233,0.7457727032173873
11234,0.5222296528255856
11235,0.0017195820361807133
11236,0.9058707832240885
11237,0.1323905550914648
11238,0.479414594385754
11239,9.467304685801735e-05
11240,0.0035697595152461192
11241,0.6541360904948711
11242,0.8112739650106894
11243,0.3967637310235694
11244,0.00031697302568749344
11245,0.8496080603673524
11246,0.002767925069387967
11247,0.00028189962653190845
11248,0.6147688605371575
11249,0.8253840120506651
11250,0.5603084620745403
11251,0.5572569408390476
11252,0.1405060680704372
11253,0.35625614650029375
11254,0.34371930546685203
11255,0.565657939822414
11256,0.7457727032173873
11257,0.00016258517915837832
11258,0.0001465958447080536
11259,0.8575405042981852
11260,0.8575405042981852
11261,0.201945292967921
11262,0.7718810621673626
11263,0.9442285522009742
11264,0.8843314396613987
11265,0.009043273964749462
11266,0.00010473879709169189
11267,0.7512433751398784
11268,0.5980329124506067
11269,0.36673355228829674
11270,0.12885899272394413
11271,3.998953332641608e-05
11272,0.7552303872216322
11273,0.7417115831852352
11274,0.8253840120506651
11275,0.8253840120506651
11276,0.7882751302742853
11277,0.7882751302742853
11278,0.7393481792688053
11279,0.32659712844032157
11280,0.6392177094335288
11281,0.582571277795069
11282,0.5032934428842413
11283,0.08490968731862335
11284,0.08587635008118866
11285,0.21904823381937538
11286,0.49955069093703197
11287,0.835492234587427
11288,0.24954798634351374
11289,0.32212184335301847
11290,0.8065334845758338
11291,0.3290169788837761
11292,0.0033062966854641492
11293,0.6468375651467518
11294,0.0014164117416501235
11295,0.2526579873520841
11296,0.0008874122850459773
11297,2.1381524724689796e-05
11298,0.5948518590707199
11299,0.9442285522009742
11300,0.20191381597333538
11301,0.6271850398254988
11302,0.5828792698771791
11303,0.5711452122164103
11304,0.13909361443282636
11305,0.36767695880366247
11306,0.00010869477088192704
11307,0.0035697595152461192
11308,0.8253840120506651
11309,0.6341821315513473
11310,0.07068916732070205
11311,0.32458465566380457
11312,0.6580841500641569
11313,0.3453663247663282
11314,0.00499913324332707
11315,0.0007099918235877813
11316,0.6341821315513473
11317,0.14423703974156474
11318,0.10875397574179782
11319,0.5413329449509648
11320,0.7353888246834624
11321,0.270934798367614
11322,0.7512433751398784
11323,0.7702674898767714
11324,0.7882751302742853
11325,0.0031913798550233176
11326,0.0003211885774963221
11327,0.00591529022289364
11328,0.4964564505208536
11329,0.002767925069387967
11330,0.0033062966854641492
11331,0.6961258249787462
11332,0.699279047487779
11333,0.8253840120506651
11334,0.699279047487779
11335,0.699279047487779
11336,0.7552303872216322
11337,0.27076761929134513
11338,0.5965457096758652
11339,0.6580841500641569
11340,0.08101444347346776
11341,0.0005574687643690614
11342,0.5191542059788519
11343,0.4298912305151074
11344,0.7976261458233723
11345,0.5032934428842413
11346,0.0001372629200735127
11347,0.2786242907924976
11348,0.7457727032173873
11349,0.7353888246834624
11350,0.0009173546039538678
11351,0.0001630141085729168
11352,0.699279047487779
11353,0.3020934095821695
11354,0.0005514213446778732
11355,0.002767925069387967
11356,0.22868684333184547
11357,0.37313423194856027
11358,0.0033062966854641492
11359,0.0002899562365385397
11360,0.48718968543251606
11361,0.5694216926693919
11362,0.5694216926693919
11363,0.0024965933870244325
11364,1.1716351592885827e-05
11365,0.7718810621673626
11366,0.20060095981685228
11367,0.0005543464584937428
11368,0.4282838321538238
11369,0.0020650120915932644
11370,0.7353888246834624
11371,0.7552303872216322
11372,0.3673313565332614
11373,0.002767925069387967
11374,0.023464033957854458
11375,0.17229607787789167
11376,0.48718968543251606
11377,0.5504870866153463
11378,0.48718968543251606
11379,0.7612329739546132
11380,0.3326511739676206
11381,0.5615483131402016
11382,0.621590698558997
11383,0.7094642995844372
11384,0.7305374877278752
11385,5.17269523400918e-05
11386,0.3162271003315878
11387,0.43603567375273605
11388,0.5726589724624598
11389,0.0031913798550233176
11390,0.0012300960329107843
11391,0.0012300960329107843
11392,0.0012300960329107843
11393,0.5980329124506067
11394,0.7702674898767714
11395,0.7353888246834624
11396,0.699279047487779
11397,0.48718968543251606
11398,0.270934798367614
11399,0.529401420275813
11400,0.40707880804279634
11401,0.5032934428842413
11402,0.5612564376685051
11403,0.14423703974156474
11404,0.005610477814280725
11405,0.005610477814280725
11406,0.0004922310062493309
11407,0.3224446194772486
11408,0.6544351793537599
11409,0.30240697124559884
11410,0.004951446930334743
11411,0.48858292823562033
11412,0.699279047487779
11413,0.3673313565332614
11414,0.7457727032173873
11415,3.1924474709069506e-05
11416,0.8482971694945157
11417,0.5779000521609987
11418,0.5012971602378417
11419,0.6341821315513473
11420,0.2527434210411061
11421,0.00011074304202693528
11422,0.00016428718715695966
11423,0.09339517120364413
11424,0.6954493129518309
11425,0.7171337410531612
11426,0.6954493129518309
11427,0.5032934428842413
11428,0.00016428718715695966
11429,0.00016428718715695966
11430,0.00011212209374897039
11431,0.00011212209374897039
11432,0.00011212209374897039
11433,0.00016428718715695966
11434,0.00016428718715695966
11435,0.8163405783407447
11436,0.5270385436506391
11437,0.8171723028278184
11438,0.0018262636945416372
11439,0.5851406182542617
11440,0.7259330301716019
11441,0.7208002661075542
11442,0.0003449120584425024
11443,0.40525139543152694
11444,0.6580841500641569
11445,0.5239522993365907
11446,0.7044866556850644
11447,0.00011212209374897039
11448,0.00016428718715695966
11449,0.00022035204298835793
11450,0.11190873168671765
11451,0.1558664633520738
11452,0.08587635008118866
11453,0.053432734764290515
11454,0.5339198260697937
11455,0.0001503877006460009
11456,0.43478708969350405
11457,0.12930466543507135
11458,0.8687351501586649
11459,0.00011485263167417476
11460,0.07675050594152642
11461,0.29085313836639143
11462,0.24137871149747364
11463,0.2755058563049505
11464,0.369569271139396
11465,0.36259787770331847
11466,0.35783231380676656
11467,0.5123701926399868
11468,0.4614968399435771
11469,0.25865993875296966
11470,0.8612039414644035
11471,0.8612039414644035
11472,0.4964564505208536
11473,0.7718810621673626
11474,0.3290169788837761
11475,0.5090830943419724
11476,0.43478708969350405
11477,0.7044866556850644
11478,0.7457727032173873
11479,0.2033830722584328
11480,0.0001772320508221301
11481,0.0003261232062127265
11482,0.0003261232062127265
11483,0.001665191987515444
11484,0.0012300960329107843
11485,0.08067703308072675
11486,0.021441901131422754
11487,4.509297871124944e-05
11488,0.7722138455961125
11489,0.7882751302742853
11490,0.8005009894981099
11491,0.8412089533821916
11492,0.6124715752141473
11493,0.2829579333979501
11494,0.37333225751254456
11495,0.13088912763192967
11496,0.007351830481745601
11497,0.8612039414644035
11498,7.571431153178733e-05
11499,0.48410829648798925
11500,0.7457727032173873
11501,0.7718810621673626
11502,0.23162794247701596
11503,0.7032933092843702
11504,0.529401420275813
11505,0.7417115831852352
11506,0.7612329739546132
11507,0.5339198260697937
11508,0.8163405783407447
11509,0.6954493129518309
11510,0.6770886206329586
11511,0.7882751302742853
11512,0.7882751302742853
11513,0.7189843564517648
11514,0.8801368838073143
11515,0.1699287824812309
11516,0.3922172257409635
11517,0.7612329739546132
11518,0.0033062966854641492
11519,0.7044866556850644
11520,0.17657147059974504
11521,0.8253840120506651
11522,0.7396204574340887
11523,0.0006809324933491828
11524,0.8732767208532718
11525,0.8844041647695131
11526,0.8844041647695131
11527,0.8732767208532718
11528,0.8112739650106894
11529,0.5615483131402016
11530,0.0010980279514281597
11531,0.0005732964791127967
11532,0.3841716637524417
11533,0.43359974568481424
11534,0.5948518590707199
11535,0.1869653813880889
11536,0.7107584304324185
11537,0.6914442611670668
11538,0.0020650120915932644
11539,0.054300069304838154
11540,0.9393974900884735
11541,0.12930466543507135
11542,0.5615483131402016
11543,0.8232187898855859
11544,0.6341821315513473
11545,0.8279274066192022
11546,0.709611807878362
11547,0.43043602308819345
11548,0.33940894422005036
11549,0.4149467215039072
11550,0.0015760432022783324
11551,0.8786493825438629
11552,0.06371018343518756
11553,0.054939175382136295
11554,0.06371018343518756
11555,0.0005514213446778732
11556,0.0019668229594902616
11557,0.25303993931813207
11558,0.6974560417616996
11559,0.6362157154089043
11560,0.5726589724624598
11561,0.0038991661280149345
11562,0.0016505555691798057
11563,0.07068916732070205
11564,0.030849340590144967
11565,0.8253840120506651
11566,0.529401420275813
11567,0.7873209992758334
11568,0.27076761929134513
11569,0.7417115831852352
11570,0.2724480694135067
11571,0.6071299984796877
11572,0.1555317827322123
11573,0.5417020856381327
11574,0.3967637310235694
11575,0.6227849123729768
11576,0.4299885432863127
